Date,Actual,Predicted
11/1/2003,107459.46,111190.4
12/1/2003,107169.81,111213.58
1/1/2004,114170.69,110842.66
2/1/2004,113926.08,110588.67
3/1/2004,113682.52,111666.44
4/1/2004,116115.26,111688.35
5/1/2004,115621.68,111193.62
6/1/2004,115193.22,110072.2
7/1/2004,112903.23,111761.03
8/1/2004,112843.55,112269.59
9/1/2004,112486.83,111520.46
10/1/2004,119916.14,112719.58
11/1/2004,119353.16,110709.55
12/1/2004,119353.16,112692.27
1/1/2005,121346.56,114767.47
2/1/2005,120842.0,115214.25
3/1/2005,120403.94,112684.02
4/1/2005,120650.49,114270.2
5/1/2005,120712.81,114291.34
6/1/2005,120650.49,114913.45
7/1/2005,121292.97,114762.24
8/1/2005,120550.74,115150.26
9/1/2005,118913.48,115529.82
10/1/2005,122350.58,114685.45
11/1/2005,122968.2,115123.99
12/1/2005,122968.2,114198.98
1/1/2006,124285.0,117742.62
2/1/2006,124222.67,116399.96
3/1/2006,124036.05,115386.23
4/1/2006,122720.48,114159.67
5/1/2006,122354.69,115173.62
6/1/2006,122051.54,114098.3
7/1/2006,116116.31,113458.13
8/1/2006,115603.53,113057.68
9/1/2006,116173.57,114009.59
10/1/2006,121545.32,112507.72
11/1/2006,121485.15,113115.89
12/1/2006,120827.18,113978.27
1/1/2007,126525.66,112990.77
2/1/2007,126036.84,113643.69
3/1/2007,125384.83,114042.08
4/1/2007,117627.63,113894.09
5/1/2007,117143.48,113439.81
6/1/2007,116872.71,113134.49
7/1/2007,116472.31,112313.42
8/1/2007,116436.41,112424.78
9/1/2007,115945.09,111398.62
10/1/2007,113963.38,112064.77
11/1/2007,113074.74,111750.0
12/1/2007,112748.0,110284.87
1/1/2008,110239.71,111005.52
2/1/2008,109973.81,111189.02
3/1/2008,109581.72,110181.67
4/1/2008,109983.08,110462.93
5/1/2008,109336.08,109572.23
6/1/2008,108202.31,109660.7
7/1/2008,103417.1,108426.72
8/1/2008,103571.27,107437.28
9/1/2008,103482.78,107679.62
10/1/2008,102536.92,106731.82
11/1/2008,104385.11,105527.14
12/1/2008,105251.71,104885.78
1/1/2009,98332.96,103648.05
2/1/2009,97976.07,103641.12
3/1/2009,98072.9,102674.36
4/1/2009,103850.8,102273.18
5/1/2009,103698.21,102207.02
6/1/2009,102844.64,101980.68
7/1/2009,99801.61,102261.9
8/1/2009,99468.54,102142.2
9/1/2009,99276.85,102031.06
10/1/2009,101150.53,101517.66
11/1/2009,100812.95,102166.17
12/1/2009,100760.53,102107.51
1/1/2010,102488.41,102172.33
2/1/2010,102586.05,102169.98
3/1/2010,102552.07,102333.37
4/1/2010,100964.57,102645.42
5/1/2010,101017.07,102480.48
6/1/2010,101059.4,102561.97
7/1/2010,102984.77,102828.42
8/1/2010,102834.49,103254.73
9/1/2010,102668.65,103333.69
10/1/2010,102403.73,103230.84
11/1/2010,102144.91,102688.19
12/1/2010,101736.27,103000.78
1/1/2011,102582.88,104377.36
2/1/2011,102254.19,103527.0
3/1/2011,101727.89,104285.15
4/1/2011,101788.1,103838.97
5/1/2011,101465.26,104235.02
6/1/2011,101465.26,104605.25
7/1/2011,99159.25,104866.69
8/1/2011,98847.44,104859.54
9/1/2011,98633.26,105534.49
10/1/2011,97508.27,105576.17
11/1/2011,97328.42,106707.87
12/1/2011,97305.29,106780.76
1/1/2012,104633.91,107871.11
2/1/2012,104410.74,107783.78
3/1/2012,104192.62,107831.51
4/1/2012,104150.76,108341.47
5/1/2012,104366.61,108135.46
6/1/2012,104452.92,108649.53
7/1/2012,108841.16,108670.83
8/1/2012,108212.49,108912.31
9/1/2012,107698.63,110147.82
10/1/2012,108660.93,110800.69
11/1/2012,108843.71,110384.31
12/1/2012,108856.89,111235.57
1/1/2013,111533.63,111822.53
2/1/2013,110931.28,112711.19
3/1/2013,111244.09,113344.9
4/1/2013,115661.55,112030.52
5/1/2013,115613.67,112840.62
6/1/2013,115339.11,111743.7
7/1/2013,113696.87,112109.59
8/1/2013,113426.08,112496.59
9/1/2013,113383.35,112010.37
10/1/2013,117088.7,112872.53
11/1/2013,116873.13,114579.7
12/1/2013,116564.91,113977.08
1/1/2014,116963.04,113350.24
2/1/2014,116834.43,113783.21
3/1/2014,116596.34,113981.53
4/1/2014,121792.38,115241.49
5/1/2014,121561.05,115000.8
6/1/2014,121400.66,114613.16
7/1/2014,118316.79,115862.02
8/1/2014,118335.72,115297.35
9/1/2014,118327.25,115867.42
10/1/2014,125889.74,116672.4
11/1/2014,126127.19,116063.28
12/1/2014,126517.45,117025.62
1/1/2015,123196.46,118751.35
2/1/2015,122884.99,117520.01
3/1/2015,122554.84,118195.52
4/1/2015,122384.88,120048.14
5/1/2015,121982.61,118842.51
6/1/2015,121645.9,120114.3
7/1/2015,124267.96,119795.52
8/1/2015,124268.48,119975.84
9/1/2015,124548.42,120877.86
10/1/2015,127243.59,119753.46
11/1/2015,127091.76,120395.94
12/1/2015,127228.6,120355.82
1/1/2016,126150.84,121714.98
2/1/2016,126318.81,122797.03
3/1/2016,125924.06,121812.57
4/1/2016,128037.76,122183.07
5/1/2016,127735.78,122515.03
6/1/2016,127382.17,122864.95
7/1/2016,126530.09,123421.75
8/1/2016,126296.53,122825.08
9/1/2016,125966.1,121940.32
10/1/2016,128608.72,123951.91
11/1/2016,128457.27,122701.37
12/1/2016,128133.8,123217.42
1/1/2017,128520.88,123974.77
2/1/2017,128316.52,124732.44
3/1/2017,128376.49,124397.55
4/1/2017,130306.77,124226.58
5/1/2017,130407.7,124373.94
6/1/2017,130322.78,125328.52
7/1/2017,131221.78,124989.28
8/1/2017,130718.69,124615.86
9/1/2017,130054.58,125018.64
10/1/2017,137009.07,125684.98
11/1/2017,136644.51,125816.27
12/1/2017,136357.22,125233.09
1/1/2018,133328.51,127357.94
2/1/2018,132970.52,126829.83
3/1/2018,132944.94,127202.12
4/1/2018,126125.48,126894.23
5/1/2018,125841.33,127702.57
6/1/2018,125728.04,126240.19
7/1/2018,131720.37,126697.53
8/1/2018,131485.36,127316.01
9/1/2018,131214.76,127133.25
10/1/2018,127704.02,126641.34
11/1/2018,127794.01,126338.92
12/1/2018,127706.54,125776.92
1/1/2019,123930.46,129825.96
2/1/2019,123559.62,129401.72
3/1/2019,123094.11,130040.27
4/1/2019,126355.13,130912.84
5/1/2019,126323.95,131291.03
6/1/2019,126365.04,131173.54
7/1/2019,124471.27,131080.05
8/1/2019,124357.51,132391.0
9/1/2019,124166.44,132086.86
10/1/2019,127199.55,132020.09
11/1/2019,126842.43,132253.92
12/1/2019,126474.11,133726.66
1/1/2020,126964.77,133697.18
2/1/2020,126904.53,133740.96
3/1/2020,127481.83,130447.36
4/1/2020,123851.71,114186.23
5/1/2020,123963.07,117165.45
6/1/2020,123365.05,121885.58
7/1/2020,126919.86,125050.04
8/1/2020,126448.04,126563.05
9/1/2020,126116.84,127999.57
10/1/2020,130071.18,129792.92
11/1/2020,129776.05,130126.46
12/1/2020,129214.45,130726.18
1/1/2021,135141.82,132713.78
2/1/2021,134684.48,131211.88
3/1/2021,133981.98,133321.02
4/1/2021,137952.25,131839.82
5/1/2021,137042.96,133045.83
6/1/2021,135893.06,133377.56
7/1/2021,145345.95,133768.6
8/1/2021,144933.91,134205.47
9/1/2021,144280.97,134595.97
10/1/2021,149701.68,134766.69
11/1/2021,148430.19,136280.74
12/1/2021,147412.27,136678.9
1/1/2022,146349.41,138204.59
2/1/2022,145342.71,138337.01
3/1/2022,143739.09,138113.96
4/1/2022,151683.7,138276.5
5/1/2022,150258.5,136060.65
6/1/2022,148394.51,136001.13
7/1/2022,148518.38,134992.39
8/1/2022,148425.77,136199.55
9/1/2022,147798.71,135306.45
10/1/2022,148520.0,134153.53
11/1/2022,148132.78,134196.36
12/1/2022,148109.97,133872.92
1/1/2023,142800.08,137697.47
2/1/2023,142312.16,137902.0
3/1/2023,142137.23,137670.13
4/1/2023,138189.5,137844.7
5/1/2023,137966.73,139282.71
6/1/2023,137658.13,137858.83
7/1/2023,142937.34,138233.12
8/1/2023,142249.46,136750.93
9/1/2023,141696.72,137107.17
10/1/2023,137538.35,136517.03
11/1/2023,137336.6,138088.47
12/1/2023,137072.82,138588.77
1/1/2024,137811.67,139573.59
2/1/2024,137249.29,140527.43
3/1/2024,136643.78,138734.61
4/1/2024,132418.38,139190.89
5/1/2024,132354.12,138667.92
6/1/2024,132409.5,138658.63
7/1/2024,132442.94,138162.18
8/1/2024,132235.04,139440.34
9/1/2024,131953.54,139623.98
10/1/2024,132845.0,139409.2
11/1/2024,132468.53,138557.74
12/1/2024,132019.75,140443.54
1/1/2025,132649.45,139220.66
2/1/2025,132351.52,140066.66
3/1/2025,132307.64,139236.34
4/1/2025,129908.65,139523.32
5/1/2025,129779.8,138469.21
6/1/2025,129450.74,139519.63
7/1/2025,127293.44,139646.92
8/1/2025,126851.66,138807.79
9/1/2025,126478.43,139171.95
10/1/2025,124998.07,138850.97
11/1/2025,124683.52,139136.55
12/1/2025,124313.33,139650.25
